№,district,khoroo,number,zip code,Хаяг нэгтгэсэн,office_name,Бүтээц,floor,op_date,Гудамжны нэр,Үнэлгээ,"Үнэлгээ
2024.12",Large,Байрны дугаар,,,Координат,lat,lon
165,ХУД,19,77/4,17042,,Sumber Tower,Төмөр бетон арагт,16,2023,Үйлдвэр 2-3 ,6.72,,,,,,"47.898585, 106.896561",47.898585,106.896561
166,ХУД,19,77/3,17042,,Sumber Tower,Төмөр бетон арагт,16,2023,Үйлдвэр 2-3 ,6.72,,,,,,"47.898589, 106.896936",47.898589,106.896936
167,ХУД,20,6,17042,,Khan-Uul tower,Төмөр бетон арагт,16,2014,Б.Шаравын гудамж,6.27,,,,,,"47.898565, 106.895877",47.898565,106.895877
168,ХУД,20,31,17042,,White gate center,Төмөр бетон арагт,8,2019,Чингисийн өргөн чөлөө,6.27,,,,,,"47.898748, 106.895010",47.898748,106.89501
169,ХУД,20,81,17042,,Polaris center,Төмөр бетон арагт,9,2016,Чингисийн өргөн чөлөө,6.05,,,,,,"47.895106, 106.883872",47.895106,106.883872
170,ХУД,20,75/1,17042,,Misheel city,Төмөр бетон арагт,22,2024,Чингисийн өргөн чөлөө,6.05,,,,,,"47.894416, 106.886189",47.894416,106.886189
171,ХУД,20,75/2,17042,,Misheel city,Төмөр бетон арагт,22,2024,Чингисийн өргөн чөлөө,6.05,,,,,,"47.893977, 106.886607",47.893977,106.886607
172,ХУД,20,75/3,17042,,Misheel city,Төмөр бетон арагт,22,2024,Чингисийн өргөн чөлөө,6.05,,,,,,"47.893380, 106.887144",47.89338,106.887144
173,БГД,2,24,16050,,Rokmon building,Төмөр бетон арагт,10,,Сөүлийн гудамж,6.85,,,,,,"47.913659, 106.894101",47.913659,106.894101
174,БГД,2,36/4,16050,,GEM PALACE,Төмөр бетон арагт,17,2019,Үндсэн хуулийн гудамж,9.45,,,,,,"47.914651, 106.893931",47.914651,106.893931
175,БГД,2,46,,,Grand office,Төмөр бетон арагт,15,2009,Энх тайвaны өргөн чөлөө,5.86,,,,,,"47.914189, 106.890699",47.914189,106.890699
176,БГД,13,14,16091,,Daco center,Төмөр бетон арагт,16,2016,Өнөр хорооллын гудамж,6.63,,,,,,"47.923702, 106.875468",47.923702,106.875468
177,БГД,19,55А,16067,,Оймон оффис,Төмөр бетон арагт,10,2016,Жалханз Хутагт Дамдинбазарын гудамж,6.62,,,,,,"47.918568, 106.879687",47.918568,106.879687
178,БГД,26,13,16020,,Монгол төв,Төмөр бетон арагт,13,2020,Дунд голын гудамж,9.23,,,,,,"47.906168, 106.907976",47.906168,106.907976
179,БГД,26,19/1,16020,,TST Building,Төмөр бетон арагт,7,2017,Дунд голын гудамж,7,,,,,,"47.905649, 106.906673",47.905649,106.906673
180,БГД,26,19/3,16020,,TST Building,Төмөр бетон арагт,7,2023,Дунд голын гудамж,7,,,,,,"47.905826, 106.906658",47.905826,106.906658
181,БГД,26,19/2,16020,,Агро центр,Төмөр бетон арагт,10,2019,Дунд голын гудамж,8.38,,,,,,"47.905502, 106.906144",47.905502,106.906144
182,БГД,26,52,16020,,Autohub,Төмөр бетон арагт,5,2019,Туул гол гудамж,8.38,,,,,,"47.905400, 106.905634",47.9054,106.905634
183,БГД,27,92,,,UB platinium,Төмөр бетон арагт,7,2012,Энх тайвaны өргөн чөлөө,6.62,,,,,,"47.913740, 106.873147",47.91374,106.873147
184,БГД,27,24,16052,,WM Tower,Төмөр бетон арагт,9,2016,П.Жасрайн гудамж,6.62,,,,,,"47.911262, 106.876992",47.911262,106.876992
185,БГД,27,24/1,16052,,WM Tower,Төмөр бетон арагт,9,2016,П.Жасрайн гудамж,6.62,,,,,,"47.911435, 106.877007",47.911435,106.877007
186,СХД,29,19,18072,,Dragon center,Төмөр бетон арагт,7,2015,Москвагийн гудамж,3.98,,,,,,"47.910890, 106.820440",47.91089,106.82044
187,СХД,12,41,18030,,Barmon building,Төмөр бетон арагт,6,,Москвагийн гудамж,6.17,,,,,,"47.913228, 106.852249",47.913228,106.852249
